=== Model information ===
    13714        1:?        1:1       0.77 
    13715        1:?        2:2       0.89 
    13716        1:?        1:1       0.673 
    13717        1:?        2:2       0.56 
    13718        1:?        2:2       0.6 
    13719        1:?        1:1       0.62 
    13720        1:?        1:1       0.51 
    13721        1:?        2:2       0.95 
    13722        1:?        2:2       0.53 
    13723        1:?        2:2       0.51 
    13724        1:?        1:1       0.53 
    13725        1:?        2:2       0.86 
    13726        1:?        2:2       0.63 
    13727        1:?        1:1       0.69 
    13728        1:?        2:2       0.52 
    13729        1:?        2:2       0.72 
    13730        1:?        2:2       0.96 
    13731        1:?        2:2       0.6 
    13732        1:?        2:2       0.54 
    13733        1:?        2:2       0.77 
    13734        1:?        2:2       1 
    13735        1:?        2:2       0.81 
    13736        1:?        1:1       0.62 
    13737        1:?        1:1       0.63 
    13738        1:?        2:2       0.81 
    13739        1:?        1:1       0.69 
    13740        1:?        2:2       0.79 
    13741        1:?        1:1       0.54 
    13742        1:?        2:2       0.56 
    13743        1:?        2:2       0.8 
    13744        1:?        2:2       0.84 
    13745        1:?        2:2       0.78 
    13746        1:?        2:2       0.66 
    13747        1:?        2:2       0.9 
    13748        1:?        1:1       0.55 
    13749        1:?        2:2       0.53 
    13750        1:?        1:1       0.57 
    13751        1:?        2:2       0.56 
    13752        1:?        2:2       0.71 
    13753        1:?        2:2       0.79 
    13754        1:?        2:2       0.98 
    13755        1:?        2:2       0.71 
    13756        1:?        1:1       0.52 
    13757        1:?        2:2       0.88 
    13758        1:?        2:2       0.59 
    13759        1:?        2:2       1 
    13760        1:?        1:1       0.58 
    13761        1:?        1:1       0.65 
    13762        1:?        2:2       0.83 
    13763        1:?        1:1       0.542 
    13764        1:?        2:2       1 
    13765        1:?        1:1       0.76 
    13766        1:?        1:1       0.82 
    13767        1:?        2:2       0.66 
    13768        1:?        2:2       0.89 
    13769        1:?        2:2       0.642 
    13770        1:?        1:1       0.64 
    13771        1:?        2:2       0.75 
    13772        1:?        2:2       0.73 
    13773        1:?        1:1       0.7 
    13774        1:?        2:2       0.71 
    13775        1:?        1:1       0.59 
    13776        1:?        2:2       0.84 
    13777        1:?        1:1       0.61 
    13778        1:?        2:2       0.54 
    13779        1:?        2:2       0.68 
    13780        1:?        2:2       0.55 
    13781        1:?        1:1       0.73 
    13782        1:?        1:1       0.64 
    13783        1:?        2:2       0.97 
    13784        1:?        2:2       0.93 
    13785        1:?        1:1       0.5 
    13786        1:?        2:2       0.86 
    13787        1:?        2:2       0.6 
    13788        1:?        1:1       0.63 
    13789        1:?        2:2       0.83 
    13790        1:?        1:1       0.92 
    13791        1:?        1:1       0.69 
    13792        1:?        2:2       0.86 
    13793        1:?        2:2       1 
    13794        1:?        1:1       0.605 
    13795        1:?        2:2       0.6 
    13796        1:?        1:1       0.53 
    13797        1:?        1:1       0.54 
    13798        1:?        2:2       0.79 
    13799        1:?        2:2       0.63 
    13800        1:?        2:2       0.72 
    13801        1:?        2:2       0.72 
    13802        1:?        2:2       0.94 
    13803        1:?        1:1       0.51 
    13804        1:?        2:2       0.84 
    13805        1:?        2:2       0.74 
    13806        1:?        2:2       0.75 
    13807        1:?        2:2       0.7 
    13808        1:?        2:2       0.79 
    13809        1:?        2:2       0.86 
    13810        1:?        2:2       0.6 
    13811        1:?        2:2       0.75 
    13812        1:?        1:1       0.76 
    13813        1:?        2:2       0.72 
    13814        1:?        2:2       0.71 
    13815        1:?        1:1       0.5 
    13816        1:?        2:2       0.67 
    13817        1:?        2:2       0.87 
    13818        1:?        2:2       0.96 
    13819        1:?        1:1       0.58 
    13820        1:?        2:2       0.71 
    13821        1:?        2:2       0.82 
    13822        1:?        2:2       0.78 
    13823        1:?        2:2       0.52 
    13824        1:?        1:1       0.77 
    13825        1:?        1:1       0.593 
    13826        1:?        2:2       0.87 
    13827        1:?        2:2       0.61 
    13828        1:?        2:2       0.62 
    13829        1:?        2:2       0.84 
    13830        1:?        2:2       0.78 
    13831        1:?        2:2       0.56 
    13832        1:?        1:1       0.77 
    13833        1:?        1:1       0.51 
    13834        1:?        1:1       0.51 
    13835        1:?        2:2       0.56 
    13836        1:?        2:2       0.76 
    13837        1:?        2:2       0.73 
    13838        1:?        2:2       0.64 
    13839        1:?        2:2       0.9 
    13840        1:?        2:2       0.71 
    13841        1:?        2:2       0.71 
    13842        1:?        2:2       0.852 
    13843        1:?        1:1       0.67 
    13844        1:?        1:1       0.577 
    13845        1:?        2:2       0.71 
    13846        1:?        2:2       0.75 
    13847        1:?        1:1       0.513 
    13848        1:?        1:1       0.72 
    13849        1:?        2:2       0.677 
    13850        1:?        1:1       0.55 
    13851        1:?        2:2       0.97 
    13852        1:?        1:1       0.733 
    13853        1:?        2:2       0.8 
    13854        1:?        2:2       0.58 
    13855        1:?        1:1       0.74 
    13856        1:?        2:2       0.68 
    13857        1:?        1:1       0.69 
    13858        1:?        2:2       0.54 
    13859        1:?        1:1       0.68 
    13860        1:?        2:2       0.51 
    13861        1:?        1:1       0.66 
    13862        1:?        1:1       0.57 
    13863        1:?        2:2       0.82 
    13864        1:?        2:2       0.77 
    13865        1:?        2:2       0.86 
    13866        1:?        1:1       0.77 
    13867        1:?        2:2       0.61 
    13868        1:?        2:2       0.86 
    13869        1:?        1:1       0.5 
    13870        1:?        1:1       0.613 
    13871        1:?        2:2       0.79 
    13872        1:?        2:2       0.79 
    13873        1:?        2:2       0.71 
    13874        1:?        1:1       0.65 
    13875        1:?        2:2       0.84 
    13876        1:?        1:1       0.5 
    13877        1:?        2:2       0.74 
    13878        1:?        2:2       0.61 
    13879        1:?        2:2       0.75 
    13880        1:?        2:2       0.85 
    13881        1:?        2:2       0.785 
    13882        1:?        2:2       0.55 
    13883        1:?        1:1       0.693 
    13884        1:?        2:2       0.53 
    13885        1:?        2:2       0.66 
    13886        1:?        1:1       0.68 
    13887        1:?        2:2       0.92 
    13888        1:?        2:2       0.52 
    13889        1:?        2:2       0.51 
    13890        1:?        2:2       0.59 
    13891        1:?        2:2       0.61 
    13892        1:?        2:2       0.85 
    13893        1:?        2:2       0.61 
    13894        1:?        2:2       0.93 
    13895        1:?        2:2       0.83 
    13896        1:?        2:2       0.59 
    13897        1:?        2:2       0.91 
    13898        1:?        2:2       0.68 
    13899        1:?        2:2       0.81 
    13900        1:?        2:2       0.75 
    13901        1:?        2:2       0.87 
    13902        1:?        2:2       0.91 
    13903        1:?        2:2       0.73 
    13904        1:?        2:2       0.92 
    13905        1:?        1:1       0.873 
    13906        1:?        2:2       0.65 
    13907        1:?        2:2       0.74 
    13908        1:?        1:1       0.54 
    13909        1:?        2:2       0.97 
    13910        1:?        2:2       0.78 
    13911        1:?        2:2       1 
    13912        1:?        2:2       0.62 
    13913        1:?        2:2       1 
